Component,Origin,License,Copyright
core,cloud.google.com/go,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/ai/generativelanguage/apiv1beta,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/ai/generativelanguage/apiv1beta/generativelanguagepb,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/ai/internal,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/credentials,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/credentials/internal/externalaccount,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/credentials/internal/externalaccountuser,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/credentials/internal/gdch,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/credentials/internal/impersonate,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/credentials/internal/stsexchange,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/grpctransport,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/httptransport,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/internal,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/internal/credsfile,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/internal/jwt,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/internal/transport,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/internal/transport/cert,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/auth/oauth2adapt,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/compute/metadata,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/longrunning,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/longrunning/autogen,Apache-2.0,Copyright 2019 Google LLC
core,cloud.google.com/go/longrunning/autogen/longrunningpb,Apache-2.0,Copyright 2019 Google LLC
core,github.com/DataDog/datadog-agent/comp/core/tagger/origindetection,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/obfuscate,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/proto/pbgo/trace,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/remoteconfig/state,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/config,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/log,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/sampler,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/stats,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/traceutil,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/traceutil/normalize,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/transform,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/version,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/trace/watchdog,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/util/log,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/util/scrubber,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-agent/pkg/version,Apache-2.0,"Copyright 2016-present Datadog, Inc"
core,github.com/DataDog/datadog-go/v5/statsd,MIT,"Copyright (c) 2015 Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/appsec/events,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/datastreams/options,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/ddtrace,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/ddtrace/ext,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/ddtrace/internal,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/ddtrace/internal/tracerstats,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/ddtrace/mocktracer,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
core,github.com/DataDog/dd-trace-go/v2/ddtrace/tracer,Apache-2.0,"Copyright (c) 2016-Present, Datadog <info@datadoghq.com> | Copyright 2016 Datadog, Inc | Copyright 2016-Present Datadog, Inc"
